po_code,sku_code,vendor_id,vendor_name,product_qty,po_created_date,po_receipt_date,facility_code,product_cost_price,total_po_value,entry_timestamp
PO_00001,BGT_SKU_028,VNDR_005,Beauty Suppliers Inc. 5,224,26-05-2025,02-06-2025,WH-KOL,1552.89,616497.33,26-05-2025 04:36
PO_00002,BGT_SKU_029,VNDR_015,Beauty Suppliers Inc. 15,278,26-05-2025,30-05-2025,WH-BLR,1413.78,848268,26-05-2025 16:48
PO_00003,BGT_SKU_091,VNDR_004,Beauty Suppliers Inc. 4,367,26-05-2025,04-06-2025,WH-KOL,1134.79,1068972.18,26-05-2025 07:29
PO_00004,BGT_SKU_064,VNDR_015,Beauty Suppliers Inc. 15,196,26-05-2025,31-05-2025,WH-MUM,1691.7,913518,26-05-2025 18:08
PO_00005,BGT_SKU_083,VNDR_011,Beauty Suppliers Inc. 11,227,26-05-2025,08-06-2025,WH-GGN,771.85,627514.05,26-05-2025 21:05
PO_00006,BGT_SKU_025,VNDR_003,Beauty Suppliers Inc. 3,489,26-05-2025,05-06-2025,WH-GGN,1698.56,1462460.16,26-05-2025 10:28
PO_00007,BGT_SKU_001,VNDR_011,Beauty Suppliers Inc. 11,251,26-05-2025,09-06-2025,WH-KOL,625.16,392600.48,26-05-2025 10:55
PO_00008,BGT_SKU_037,VNDR_013,Beauty Suppliers Inc. 13,174,26-05-2025,30-05-2025,WH-KOL,418.06,271320.94,26-05-2025 08:13
PO_00009,BGT_SKU_004,VNDR_005,Beauty Suppliers Inc. 5,386,26-05-2025,07-06-2025,WH-GGN,191.5,138263,26-05-2025 01:33
PO_00010,BGT_SKU_046,VNDR_008,Beauty Suppliers Inc. 8,57,26-05-2025,05-06-2025,WH-BLR,831.12,250998.24,26-05-2025 03:48
PO_00011,BGT_SKU_025,VNDR_006,Beauty Suppliers Inc. 6,182,26-05-2025,10-06-2025,WH-MUM,1698.56,528252.16,26-05-2025 21:35
PO_00012,BGT_SKU_076,VNDR_001,Beauty Suppliers Inc. 1,495,26-05-2025,04-06-2025,WH-BLR,1343.21,949649.47,26-05-2025 17:03
PO_00013,BGT_SKU_094,VNDR_005,Beauty Suppliers Inc. 5,221,26-05-2025,01-06-2025,WH-KOL,1236.1,221261.9,26-05-2025 09:40
PO_00014,BGT_SKU_080,VNDR_013,Beauty Suppliers Inc. 13,464,26-05-2025,03-06-2025,WH-BLR,1281.08,1277236.76,26-05-2025 18:53
PO_00015,BGT_SKU_077,VNDR_013,Beauty Suppliers Inc. 13,322,26-05-2025,07-06-2025,WH-MUM,1626.27,1462016.73,26-05-2025 22:28
